  Package file                                           Size
  fontconfig-2.14.2-h14ed4e7_0.conda                    272kB
  fonts-conda-ecosystem-1-0.tar.bz2                       4kB
  fonts-conda-forge-1-0.tar.bz2                           4kB
  fonttools-4.44.3-py310h2372a71_0.conda                  2MB
  freetype-2.12.1-h267a509_2.conda                      635kB
  fribidi-1.0.10-h36c2ea0_0.tar.bz2                     114kB
  future-0.18.3-pyhd8ed1ab_0.conda                      366kB
  gcc_impl_linux-64-13.2.0-h338b0a0_3.conda              53MB
  gettext-0.21.1-h27087fc_0.tar.bz2                       4MB
  gfortran_impl_linux-64-13.2.0-h76e1118_3.conda         16MB
  giflib-5.2.1-h0b41bf4_3.conda                          77kB
  git-2.42.0-pl5321h86e50cf_0.conda                      10MB
  graphite2-1.3.13-h58526e2_1001.tar.bz2                105kB
  gxx_impl_linux-64-13.2.0-h338b0a0_3.conda              13MB
  harfbuzz-8.3.0-h3d44ed6_0.conda                         2MB
  hdf5-1.10.2-hc401514_3.tar.bz2                          5MB
  hisat2-2.2.1-hdbdd923_6.tar.bz2                        17MB
  htseq-2.0.4-py310h5aa3a86_0.tar.bz2                   423kB
  htslib-1.18-h81da01d_0.tar.bz2                          3MB
  humanfriendly-10.0-pyhd8ed1ab_6.conda                  73kB
  humanize-4.8.0-pyhd8ed1ab_0.conda                      61kB
  icu-73.2-h59595ed_0.conda                              12MB
  idna-3.4-pyhd8ed1ab_0.tar.bz2                          57kB
  importlib-metadata-6.8.0-pyha770c72_0.conda            26kB
  isa-l-2.30.0-hd590300_6.conda                         188kB
  jinja2-3.1.2-pyhd8ed1ab_1.tar.bz2                     101kB
  kallisto-0.44.0-h7d86c95_2.tar.bz2                    393kB
  kernel-headers_linux-64-2.6.32-he073ed8_16.conda      709kB
  keyutils-1.6.1-h166bdaf_0.tar.bz2                     118kB
  kiwisolver-1.4.5-py310hd41b1e2_1.conda                 73kB
  krb5-1.21.2-h659d440_0.conda                            1MB
  lcms2-2.15-h7f713cb_2.conda                           241kB
  ld_impl_linux-64-2.40-h41732ed_0.conda                705kB
  lerc-4.0.0-h27087fc_0.tar.bz2                         282kB
  libblas-3.9.0-19_linux64_openblas.conda                15kB
  libbrotlicommon-1.1.0-hd590300_1.conda                 69kB
  libbrotlidec-1.1.0-hd590300_1.conda                    33kB
  libbrotlienc-1.1.0-hd590300_1.conda                   283kB
  libcblas-3.9.0-19_linux64_openblas.conda               14kB
  libcups-2.3.3-h4637d8d_4.conda                          5MB
  libcurl-8.4.0-hca28451_0.conda                        386kB
  libdeflate-1.18-h0b41bf4_0.conda                       65kB
  libedit-3.1.20191231-he28a2e2_2.tar.bz2               124kB
  libev-4.33-h516909a_1.tar.bz2                         106kB
  libexpat-2.5.0-hcb278e6_1.conda                        78kB
  libffi-3.4.2-h7f98852_5.tar.bz2                        58kB
  libgcc-devel_linux-64-13.2.0-ha9c7c90_103.conda         3MB
  libgcc-ng-13.2.0-h807b86a_3.conda                     774kB
  libgfortran-3.0.0-1.tar.bz2                           287kB
  libgfortran-ng-13.2.0-h69a702a_3.conda                 24kB
  libgfortran5-13.2.0-ha4646dd_3.conda                    1MB
  libglib-2.78.1-hebfc3b9_0.conda                         3MB
  libgomp-13.2.0-h807b86a_3.conda                       422kB
  libiconv-1.17-h166bdaf_0.tar.bz2                        1MB
  libjpeg-turbo-2.1.5.1-hd590300_1.conda                496kB
  liblapack-3.9.0-19_linux64_openblas.conda              14kB
  libnghttp2-1.58.0-h47da74e_0.conda                    631kB
  libnsl-2.0.1-hd590300_0.conda                          33kB
  libopenblas-0.3.24-pthreads_h413a1c8_0.conda            5MB
  libpng-1.6.39-h753d276_0.conda                        283kB
  libsanitizer-13.2.0-h7e041cc_3.conda                    4MB
  libsqlite-3.44.0-h2797004_0.conda                     846kB
  libssh2-1.11.0-h0841786_0.conda                       271kB
  libstdcxx-devel_linux-64-13.2.0-ha9c7c90_103.conda     13MB
  libstdcxx-ng-13.2.0-h7e041cc_3.conda                    4MB
  libtiff-4.6.0-h8b53f26_0.conda                        277kB
  libuuid-2.38.1-h0b41bf4_0.conda                        34kB
  libwebp-base-1.3.2-hd590300_0.conda                   402kB
  libxcb-1.15-h0b41bf4_0.conda                          384kB
  libzlib-1.2.13-hd590300_5.conda                        62kB
  lzstring-1.0.4-py_1001.tar.bz2                          6kB
  make-4.3-hd18ef5c_1.tar.bz2                           519kB
  markdown-3.5.1-pyhd8ed1ab_0.conda                      77kB
  markdown-it-py-3.0.0-pyhd8ed1ab_0.conda                64kB
  markupsafe-2.1.3-py310h2372a71_1.conda                 24kB
  matplotlib-base-3.8.1-py310h62c0568_0.conda             7MB
  mdurl-0.1.0-pyhd8ed1ab_0.tar.bz2                       14kB
  multiqc-1.17-pyhdfd78af_1.tar.bz2                       1MB
  munkres-1.1.4-pyh9f0ad1d_0.tar.bz2                     12kB
  ncurses-6.4-h59595ed_2.conda                          884kB
  networkx-3.2.1-pyhd8ed1ab_0.conda                       1MB
  numpy-1.26.0-py310hb13e2d6_0.conda                      7MB
  openjdk-20.0.2-hfea2f88_1.conda                       176MB
  openjpeg-2.5.0-h488ebb8_3.conda                       357kB
  openssl-3.1.4-hd590300_0.conda                          3MB
  packaging-23.2-pyhd8ed1ab_0.conda                      49kB
  pango-1.50.14-ha41ecd1_2.conda                        444kB
  pcre2-10.40-hc3806b6_0.tar.bz2                          2MB
  perl-5.32.1-4_hd590300_perl5.conda                     13MB
  pillow-10.0.1-py310h29da1c1_1.conda                    46MB
  pip-23.3.1-pyhd8ed1ab_0.conda                           1MB
  pixman-0.42.2-h59595ed_0.conda                        385kB
  procps-ng-4.0.4-hf303867_0.conda                      552kB
  pthread-stubs-0.4-h36c2ea0_1001.tar.bz2                 6kB
  pygments-2.16.1-pyhd8ed1ab_0.conda                    853kB
  pyparsing-3.1.1-pyhd8ed1ab_0.conda                     90kB
  pysam-0.22.0-py310h41dec4a_0.tar.bz2                    5MB
  pysocks-1.7.1-pyha2e5f31_6.tar.bz2                     19kB
  python-3.10.13-hd12c33a_0_cpython.conda                25MB
  python-dateutil-2.8.2-pyhd8ed1ab_0.tar.bz2            246kB
  python_abi-3.10-4_cp310.conda                           6kB
  pyyaml-6.0.1-py310h2372a71_1.conda                    171kB
  r-base-4.3.1-h639d9d3_5.conda                          26MB
  readline-8.2-h8228510_1.conda                         281kB
  requests-2.31.0-pyhd8ed1ab_0.conda                     57kB
  rich-13.7.0-pyhd8ed1ab_0.conda                        184kB
  rich-click-1.7.1-pyhd8ed1ab_0.conda                    33kB
  samtools-1.18-h50ea8bc_1.tar.bz2                      466kB
  sed-4.8-he412f7d_0.tar.bz2                            271kB
  setuptools-68.2.2-pyhd8ed1ab_0.conda                  464kB
  simplejson-3.19.2-py310h2372a71_0.conda               109kB
  six-1.16.0-pyh6c4a22f_0.tar.bz2                        14kB
  sparsehash-2.0.4-hcb278e6_1.conda                      86kB
  spectra-0.0.11-py_1.tar.bz2                            19kB
  star-2.7.11a-h0033a41_0.tar.bz2                         8MB
  subread-2.0.6-he4a0461_0.tar.bz2                       27MB
  sysroot_linux-64-2.12-he073ed8_16.conda                15MB
  tbb-2020.2-h4bd325d_4.tar.bz2                           2MB
  tk-8.6.13-noxft_h4845f30_101.conda                      3MB
  tktable-2.10-h0c5db8f_5.conda                          90kB
  typing_extensions-4.8.0-pyha770c72_0.conda             35kB
  tzdata-2023c-h71feb2d_0.conda                         118kB
  unicodedata2-15.1.0-py310h2372a71_0.conda             374kB
  urllib3-2.1.0-pyhd8ed1ab_0.conda                       85kB
  wheel-0.41.3-pyhd8ed1ab_0.conda                        58kB
  xorg-fixesproto-5.0-h7f98852_1002.tar.bz2               9kB
  xorg-inputproto-2.3.2-h7f98852_1002.tar.bz2            20kB
  xorg-kbproto-1.0.7-h7f98852_1002.tar.bz2               27kB
  xorg-libice-1.1.1-hd590300_0.conda                     58kB
  xorg-libsm-1.2.4-h7391055_0.conda                      27kB
  xorg-libx11-1.8.7-h8ee46fc_0.conda                    829kB
  xorg-libxau-1.0.11-hd590300_0.conda                    14kB
  xorg-libxdmcp-1.1.3-h7f98852_0.tar.bz2                 19kB
  xorg-libxext-1.3.4-h0b41bf4_2.conda                    50kB
  xorg-libxfixes-5.0.3-h7f98852_1004.tar.bz2             18kB
  xorg-libxi-1.7.10-h7f98852_0.tar.bz2                   47kB
  xorg-libxrender-0.9.11-hd590300_0.conda                38kB
  xorg-libxt-1.3.0-hd590300_1.conda                     379kB
  xorg-libxtst-1.2.3-h7f98852_1002.tar.bz2               32kB
  xorg-recordproto-1.14.2-h7f98852_1002.tar.bz2           8kB
  xorg-renderproto-0.11.1-h7f98852_1002.tar.bz2          10kB
  xorg-xextproto-7.3.0-h0b41bf4_1003.conda               30kB
  xorg-xproto-7.0.31-h7f98852_1007.tar.bz2               75kB
  xz-5.2.6-h166bdaf_0.tar.bz2                           418kB
  yaml-0.2.5-h7f98852_2.tar.bz2                          89kB
  zipp-3.17.0-pyhd8ed1ab_0.conda                         19kB
  zlib-1.2.13-hd590300_5.conda                           93kB
  zstd-1.5.5-hfc55251_0.conda                           545kB
